title,siglum,description,rism,date,century,provenance,provenance_detail,segment,summary,indexing_notes,liturgical_occasions,indexing_date,drupal_path,cursus,image_link,n_cantus_chants,n_cantus_melodies
"V-CVbav : Archivio di San Pietro F.22","V-CVbav Archivio di San Pietro F.22",,,,"13th century","Italie, Roma, S. Pietro",,,,,,,"http://musmed.eu/source/14749",,,,
"V-CVbav : Vat.lat.05319","V-CVbav Vat.lat.05319",,,,"12th century",Latran,,,,,,,"http://musmed.eu/source/14915",,,,
"D-W : Cod Guelf Helmst 1008","D-W Cod Guelf Helmst 1008",,,,"11th century","Minden, pour l'usage de l'évêque Siegbert",,,,,,,"http://musmed.eu/source/15154",,,,
"GB-Dru : Cosin V.V.6","GB-Dru Cosin V.V.6",,,,"11th century","Abbaye Christ Church de Cantorbéry",,,,,,,"http://musmed.eu/source/15574",,,,
"F-Pn : Lat. 9436","F-Pn Lat. 9436",,,,"11th century","Abbaye royale de Saint-Denis",,,,,,,"http://musmed.eu/source/15586",,,,
"F-Pm : Ms 0384","F-Pm Ms 0384",,,,"11th century","Abbaye royale de Saint-Denis",,,,,,,"http://musmed.eu/source/15589",Monastic,,,
"NL-Uu : Hs. 0415","NL-Uu Hs. 0415",,,,"15th century",Maastricht,,,,,,,"http://musmed.eu/source/15626",,,,
"D-HEu : Cod. Sal. X,007","D-HEu Cod. Sal. X,007",,,,"13th century"," Allemagne, Salem",,,,,,,"http://musmed.eu/source/17266",,,,
"A-KN : Cod 0073","A-KN Cod 0073",,,,"13th century",Klosterneuburg,,,,,,,"http://musmed.eu/source/17327",,,,
"F-SEm : Ms 018","F-SEm Ms 018",,,,"13th century","Abbaye Sainte-Colombe de Saint-Denis-lès-Sens (?) ou Abbaye Saint-Pierre-le-Vif de Sens (?)",,,,,,,"http://musmed.eu/source/20281",,,,
"F-Pn : NAL 01414","F-Pn NAL 01414",,,,"12th century","Italie, Diocèse de Milan,  Morimondo, Sancte Marie de Morimundo",,,,,,,"http://musmed.eu/source/28426",,,,
"V-CVbav : Vat.lat.04770","V-CVbav Vat.lat.04770",,,,"11th century","Italie Centrale",,,,,,,"http://musmed.eu/source/29524",,,,
"B-Br : II 3823","B-Br II 3823",,,,"12th century",Auvergne,,,,,,,"http://musmed.eu/source/29526",,,,
"GB-Lbl : Harley 4951","GB-Lbl Harley 4951",,,,"11th century","Saint-Sernin de Toulouse",,,,,,,"http://musmed.eu/source/29527",,,,
"GB-Lbl : Egerton 0857","GB-Lbl Egerton 0857",,,,"11th century","Nord de la France, Noyon",,,,,,,"http://musmed.eu/source/29583",,,,
"I-BGc : MA 150 (Psi III.8)","I-BGc MA 150 (Psi III.8)",,,,"12th century","Brescia, sans doute S. Giovanni de Foris (?)",,,,,,,"http://musmed.eu/source/41838",,,,
"F-AUT : Ms S 0010 (8*)","F-AUT Ms S 0010 (8*)",,,,"12th century",Autun,,,,,,,"http://musmed.eu/source/8573",,,,
"US-Baw : W.0011","US-Baw W.0011",,,,"11th century","Ravenne diocèse",,,,,,,"http://musmed.eu/source/8646",,,,
"D-BAa : Msc Lit 005","D-BAa Msc Lit 005",,,,"11th century","Chapitre de Bamberg",,,,,,,"http://musmed.eu/source/8676",,,,
"D-BAa : Msc Lit 006","D-BAa Msc Lit 006",,,,"11th century","Regensburg St. Emmeram ",,,,,,,"http://musmed.eu/source/8677",,,,
"D-BAa : Msc Lit 007","D-BAa Msc Lit 007",,,,"11th century","Seeon (Haute-Bavière)",,,,,,,"http://musmed.eu/source/8678",,,,
"I-BGc : MA 239 (Gamma III.18)","I-BGc MA 239 (Gamma III.18)",,,,"11th century",Brescia,,,,,,,"http://musmed.eu/source/8805",,,,
"D-B : Ms mus 40078","D-B Ms mus 40078",,,,"12th century",Quedlinburg,,,,,,,"http://musmed.eu/source/8817",,,,
"F-CA : Ms 0061 (62)","F-CA Ms 0061 (62)",,,,"12th century","Lille, St-Pierre",,,,,,,"http://musmed.eu/source/9071",,,,
"F-CA : Ms 0075 (76)","F-CA Ms 0075 (76)",,,,"11th century","France, Arras, Abbaye Saint-Vaast d'Arras",,,,,,,"http://musmed.eu/source/9073",,,,
"CH-Cobodmer : C 0074","CH-Cobodmer C 0074",,,,"11th century","Italie, Rome, Ste Cecilia in Trastevere",,,,,,,"http://musmed.eu/source/9492",,,,
"D-DS : Hs 0545","D-DS Hs 0545",,,,"14th century","Bombogen (à Wittlich)",,,,,,,"http://musmed.eu/source/9518",,,,
"CH-ROM : Ms. liturg. FiD 5","CH-ROM Ms. liturg. FiD 5",,,,"13th century","Abbaye de Haut-Crêt (?)",,,,,,,"http://musmed.eu/source/97795",,,,
"V-CVbav : Ross.0076","V-CVbav Ross.0076",,,,"13th century","Italie, Aquileia",,,,,,,"http://musmed.eu/source/98746",,,,
"F-Pa : Ms 0197","F-Pa Ms 0197",,,,"13th century","France, Paris, Abbaye Saint-Victor de Paris",,,,,,,"http://musmed.eu/source/98760",,,,
"P-Ln (Lisboa) Biblioteca Nacional de Portugal Iluminado 084","P-Ln Iluminado 084",,,,"c. 1400 (after 1297)","Sens (F)",,,,,,,"http://pemdatabase.eu/source/52642",,,,
